ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard,Personal Loan
27,42,34,119,43062,1,7.305072186595481,1,140,1,1,1,0,1
28,64,29,75,85713,1,1.1848011919873969,1,82,1,1,1,0,0
29,45,16,136,97263,4,1.1769389137699566,3,176,0,1,0,1,1
30,47,19,169,70461,2,0.6150305147314308,2,197,1,0,1,1,1
31,62,24,170,85418,1,9.58676328384506,3,111,1,0,1,0,1
32,48,21,133,76672,2,7.506329414860566,1,55,0,1,1,1,1
33,36,12,140,44832,3,3.8558883807696094,1,178,0,1,0,1,1
34,35,18,133,41966,3,3.3170880222327246,1,185,1,0,1,0,1
35,64,35,89,82545,3,3.8221806825855706,1,217,1,1,0,1,0
36,23,11,129,22987,4,7.859208546221228,2,216,1,1,1,0,1
37,57,18,97,47311,2,6.7830208051689365,1,119,0,0,0,1,1
38,27,11,162,41575,3,2.2593578947409454,2,174,0,0,1,1,1
39,41,8,149,73852,1,2.154038685673801,1,22,0,0,1,1,1
40,29,6,66,11007,3,1.4347586722772745,2,212,0,1,0,0,0
41,59,27,101,80981,3,6.7728758371627125,3,234,1,1,0,1,1
42,38,13,156,86242,3,7.761540291106492,1,12,0,0,0,0,1
43,24,30,135,57517,4,3.0179410690875383,2,100,0,0,1,0,1
44,45,18,121,39257,1,0.6989771297936718,3,23,0,1,1,1,1
45,34,15,60,97272,2,1.2806308410260598,1,10,1,0,1,0,0
46,29,4,151,52207,1,9.694670331027789,1,272,1,1,1,1,1
47,46,34,166,23281,2,3.3067253860354926,1,280,0,1,0,0,1
48,22,11,80,71246,4,7.807619904462269,2,93,0,0,1,0,1
49,40,24,58,11435,4,6.434303904115506,2,200,1,0,1,1,1
50,48,20,69,36660,4,4.128426576702511,3,20,1,1,1,1,0
51,27,35,70,15084,4,2.4540289908577737,2,210,1,0,1,1,0
52,64,22,40,92197,2,1.653170972514361,2,139,1,0,1,1,0
53,28,15,180,23507,3,6.3426231963692326,1,292,1,0,1,0,1
54,55,38,30,82595,2,7.859020916058986,1,297,1,0,1,0,1
55,34,38,75,93807,1,6.617090408640742,1,100,1,1,0,0,1
56,37,13,130,55539,4,5.537870265867004,1,27,1,1,1,1,1
57,56,30,178,17491,4,0.8985366226005445,1,40,0,1,1,0,1
58,60,4,119,60192,1,9.700643387146647,1,145,0,1,1,1,1
59,24,34,139,90395,2,8.087784820718458,1,255,0,0,1,0,1
60,22,22,193,73888,3,3.281809348659165,3,226,0,0,0,1,1
61,26,28,86,83609,3,9.809718128909081,3,235,0,1,0,0,1
62,62,10,30,19077,1,6.21787510154506,3,12,0,1,0,0,1
63,24,17,92,30953,3,6.033015252968841,3,209,1,0,0,1,1
64,49,11,84,86919,2,7.606695204580555,1,228,1,1,0,0,1
65,38,8,144,77889,2,8.211812986856307,3,99,0,1,0,1,1
66,46,9,197,33821,1,6.736546769649276,1,30,0,0,1,0,1
67,64,16,172,47567,2,1.7169095904789002,3,15,1,1,0,0,1
68,54,37,178,34860,4,3.713541306947735,2,136,1,0,0,1,1
69,30,6,82,31195,1,9.316794583097472,3,165,1,0,1,1,1
70,56,12,166,87475,2,2.6338483125165935,3,99,0,1,0,0,1
71,34,39,86,97266,1,4.035586726456376,1,108,1,0,1,0,0
72,51,8,146,31427,3,4.604730387969862,3,172,0,1,1,0,1
73,35,26,183,37083,2,4.674347402097296,2,236,0,0,0,0,1
74,28,1,198,97046,4,6.322926033697993,1,161,1,1,1,0,1
75,34,4,64,67372,2,9.459220458574721,1,215,1,1,0,0,1
76,43,28,92,54064,1,2.7865807624087973,3,263,0,1,0,1,0
77,60,36,54,17813,1,1.6542630748587217,1,262,1,0,1,1,0
78,41,37,119,41598,2,2.3759696536694044,1,291,1,0,1,1,1
79,36,18,104,37082,4,8.925786551988061,1,273,0,1,0,0,1
80,38,7,67,39241,4,6.6352027202244575,1,2,1,0,1,0,1
81,44,0,159,54569,4,3.216114497772021,1,27,0,1,1,0,1
82,46,21,164,21745,1,8.251495920201865,1,148,0,1,0,1,1
83,45,16,191,36029,2,8.683014965452642,2,27,1,0,0,1,1
84,61,6,120,23025,3,8.541886217557641,3,64,0,1,1,0,1
85,49,24,46,24288,1,9.229802069575767,2,20,0,0,0,0,1
86,35,3,157,99186,4,2.896289691646935,1,251,1,1,0,1,1
87,21,35,137,16540,2,7.672898323089644,1,234,1,0,0,1,1
88,45,5,181,91958,4,4.87512522410433,3,226,1,1,0,1,1
89,27,30,54,78878,3,8.498986252455584,2,12,0,1,0,0,1
90,29,18,117,51846,4,7.420661433035326,3,48,0,0,0,0,1
91,44,38,190,85932,4,7.876250741747384,2,117,1,1,0,0,1
92,21,26,58,27482,3,6.733537457970179,1,53,0,1,1,1,1
93,64,9,92,33411,2,2.185573309962215,3,137,1,0,0,1,0
94,28,25,179,60975,1,5.677755729520914,3,52,1,1,1,0,1
95,44,18,183,70545,2,9.854362525482827,1,43,0,0,1,0,1
96,31,38,185,88797,3,9.40518663172263,3,52,1,1,1,1,1
97,37,2,143,62307,4,0.9101504900716109,2,73,0,0,0,0,1
98,28,12,78,13093,2,2.0657407494296525,2,45,0,1,0,1,0
99,55,27,110,87258,1,1.751423347818338,2,12,1,1,1,1,1
100,55,19,113,32042,3,7.396809144860307,2,164,0,1,0,0,1
101,53,27,134,62930,2,8.268960633640978,1,101,1,0,1,1,1
102,25,7,177,54413,1,2.5283579799513833,3,279,0,0,0,0,1
103,62,38,147,43756,3,5.305600583042375,2,257,0,0,0,1,1
104,59,0,115,63268,1,8.486678766106401,1,137,0,0,1,1,1
105,61,2,92,49214,3,7.461614675279381,3,162,1,1,1,0,1
106,48,12,133,91871,4,5.651253452172559,3,110,0,1,1,1,1
107,27,27,78,38602,2,6.1083030593583425,1,101,1,0,0,0,1
108,29,24,100,63331,1,5.32942519570466,1,16,0,0,1,0,1
109,28,32,30,58901,3,3.3267102875287953,2,267,0,0,0,1,0
110,32,37,170,73416,1,5.867708932160653,3,181,1,1,0,0,1
111,54,5,152,42196,1,7.0444103694758615,3,23,1,0,0,0,1
112,53,31,91,15626,2,8.796567700677674,1,28,1,0,1,0,1
113,43,20,61,17424,4,6.544767862802857,3,170,1,1,1,0,1
114,44,15,187,22857,1,7.730654601910001,2,227,1,1,1,0,1
115,57,20,58,29982,3,2.0206805320684436,3,187,0,0,0,0,0
116,55,10,78,86961,3,4.884796006988004,1,229,0,1,0,1,0
117,64,36,59,11980,4,0.5886503883573864,1,118,1,0,1,0,0
118,60,35,173,58290,3,2.8434492129554187,2,155,0,1,0,1,1
119,42,34,197,36431,4,7.401386293573546,2,271,0,0,0,1,1
120,47,18,48,94976,3,9.922194537818953,3,174,0,0,1,0,1
121,55,19,47,92711,2,1.442191946078551,3,103,1,0,1,1,0
122,21,17,30,36385,1,4.314196000682238,1,91,0,0,1,1,0
123,55,13,107,48158,2,8.100674202642015,2,185,0,1,0,0,1
124,57,14,144,33019,1,2.4383385289745387,2,282,0,1,0,0,1
125,34,30,142,28639,1,5.773307018371719,2,180,1,1,0,0,1
126,23,0,143,95530,1,7.464177312281911,3,169,0,1,0,1,1
127,21,2,195,31563,2,6.351861777471701,2,186,0,0,0,1,1
128,25,15,92,49341,1,2.286234978846453,1,174,1,0,1,0,0
129,46,22,161,15776,2,3.8761534025145243,1,221,1,1,0,0,1
130,34,10,158,46444,4,7.946021952611273,3,232,0,1,0,1,1
131,59,11,37,78916,3,5.765151884254158,3,161,0,1,0,1,1
132,47,9,186,18711,3,0.5496813286576709,2,133,1,1,1,1,1
133,29,31,84,84318,1,7.729412220266892,3,223,1,1,1,1,1
134,35,15,132,92970,2,0.8354578719322712,1,152,1,0,1,0,1
135,35,7,160,95553,3,7.5844709359467055,2,32,1,0,0,1,1
136,46,37,61,40707,2,2.4235653215697557,1,54,1,0,1,1,0
137,62,11,39,49110,2,9.601698061134112,2,6,1,1,1,1,1
138,33,23,139,71788,1,3.9954371373698025,3,243,1,1,1,1,1
139,52,27,191,92879,3,3.6058503552117513,2,125,0,1,0,0,1
140,59,7,153,48827,1,1.9144364781582244,2,11,1,1,1,0,1
141,52,27,116,15655,1,3.403240047157041,1,15,1,0,0,1,1
142,24,35,84,54859,3,8.828182237367905,1,207,0,0,0,1,1
143,50,25,61,63625,3,9.96517620745885,2,42,1,1,1,0,1
144,57,7,164,62098,4,3.998940539815059,3,134,1,0,0,0,1
145,43,27,122,25251,4,4.761800994068154,3,227,0,0,1,1,1
146,59,27,37,10526,2,7.359673912926002,1,110,1,1,0,1,1
147,35,36,94,78760,3,8.918859914418208,3,159,0,1,1,0,1
148,63,35,86,57837,4,6.133921174774449,1,263,0,1,1,0,1
149,49,26,96,21536,2,4.219494132689379,3,224,0,1,1,0,0
150,56,16,101,38541,2,4.419907488061925,2,216,0,1,0,0,1
151,33,8,83,89083,2,7.108372391719665,1,44,1,1,1,0,1
152,52,32,96,61027,4,0.5305735042406474,1,213,0,0,0,0,0
153,27,19,80,44531,3,6.386098705868487,2,58,0,0,1,1,1
154,42,12,126,18712,1,3.8771835991928953,1,131,1,1,0,0,1
155,48,27,121,75455,2,8.0448746471323,3,103,0,0,0,0,1
156,22,28,37,84744,4,1.3834110783197555,3,194,0,1,1,0,0
157,62,12,191,15109,4,6.08792153600971,1,156,0,1,1,0,1
158,26,34,64,59268,1,5.069242453918176,3,97,0,1,1,1,1
159,48,5,125,64615,1,6.60209249609966,1,225,1,1,1,1,1
160,48,17,117,92503,4,1.1161091475881992,2,204,0,0,1,0,1
161,64,4,107,39759,3,6.009845980567247,1,78,1,1,0,1,1
162,64,24,61,95708,1,5.834103585615475,2,123,1,0,1,1,1
163,40,1,149,70112,4,5.826270896953623,3,217,0,1,1,1,1
164,50,9,75,36589,1,6.233132832666321,2,3,0,1,0,1,1
165,31,29,173,40015,3,6.926445403650441,3,89,0,1,1,1,1
166,48,4,194,39009,2,8.147395496967313,1,103,0,0,1,1,1
167,45,32,171,93309,1,3.0632968412180364,3,118,1,1,0,0,1
168,59,0,84,72046,3,8.33796939671059,1,132,1,1,1,0,1
169,53,17,36,36143,4,5.23342898150281,1,95,1,1,1,0,1
170,21,31,103,16154,1,1.232053651776146,2,142,0,0,1,0,1
171,47,10,36,31804,1,1.0562338278178025,2,287,1,0,0,0,0
172,33,20,190,51688,4,3.6752640276125774,2,27,0,0,1,1,1
173,61,25,180,74288,2,7.956521282558942,2,277,0,1,0,0,1
174,23,24,114,61195,4,7.2229688800386995,3,232,0,0,1,0,1
175,59,21,176,30581,1,7.991842164387861,3,16,0,1,0,1,1
176,26,26,141,62648,4,5.414056036195289,3,58,0,0,1,1,1
177,28,12,154,40087,3,4.68189048057716,1,89,1,0,0,0,1
178,47,32,176,59930,4,1.9007990037096976,3,198,1,1,0,1,1
179,29,33,65,42981,1,3.6178311592884596,3,25,0,0,0,1,0
180,57,34,58,79298,4,4.623183978651815,3,24,1,1,0,1,0
181,53,0,111,56167,2,1.3417040819563637,2,266,0,1,0,1,1
182,62,20,31,85304,4,2.5958135507565068,3,180,0,0,0,0,0
183,64,5,158,53408,2,6.183140293605518,1,67,0,1,1,1,1
184,44,27,76,49499,3,7.488799585272304,2,48,1,1,1,0,1
185,35,16,177,62269,2,9.984301358233022,1,174,0,0,0,0,1
186,52,4,40,48559,4,9.364576647763798,3,51,0,0,0,1,1
187,52,30,159,84319,1,6.604369395584319,2,101,1,1,0,1,1
188,44,4,148,58787,2,4.501856506293684,1,215,1,0,0,1,1
189,61,37,169,45488,3,6.543684964728211,3,187,1,1,1,0,1
190,32,2,49,84441,2,7.963690371762204,1,56,0,1,0,1,1
191,59,22,34,84663,2,1.6241938137721794,1,46,0,0,1,1,0
192,22,36,66,32431,2,4.394096452114738,1,158,1,0,1,1,0
193,23,36,195,71681,3,8.478121713538364,3,173,0,0,0,1,1
194,57,9,166,73483,4,4.146413043363918,3,241,1,0,0,1,1
195,37,9,82,59153,2,5.932786576658272,1,281,1,1,1,0,1
196,22,18,128,16368,2,6.083808928190883,2,240,0,1,1,1,1
197,22,16,115,37424,1,2.2525244047695736,2,4,0,0,0,1,1
198,48,20,137,55004,3,3.9412366956967397,3,83,1,0,0,1,1
199,43,13,53,93869,2,3.677857243048355,3,247,1,1,0,0,0
200,57,8,110,98652,3,0.7488687310546156,3,53,1,1,1,1,1
201,52,0,187,66985,2,0.7298217569678749,3,160,1,1,1,0,1
202,53,12,149,60069,4,8.401121914919848,3,225,0,1,0,0,1
203,21,3,88,62326,4,3.094172694741718,2,14,1,0,1,1,0
204,39,0,157,91061,2,5.421748279268747,3,223,1,1,1,1,1
205,22,39,143,33398,4,3.337892949093344,1,60,1,1,0,1,1
206,64,31,144,60861,2,9.436452828595735,1,121,0,0,0,0,1
207,46,33,43,85897,4,2.9633192092248506,2,276,0,1,1,0,0
208,52,27,38,91905,1,4.581739721019884,1,45,1,1,1,0,0
209,26,30,69,78577,1,8.790937379603717,2,293,0,0,0,0,1
210,52,7,54,75641,1,8.498368884522183,2,61,0,0,0,0,1
211,24,38,132,19078,3,2.2679634695396347,1,85,0,0,0,0,1
212,31,25,51,35003,3,8.12511144305925,3,209,1,1,0,1,1
213,37,33,33,72768,1,4.85277542400998,1,77,1,1,0,1,0
214,58,2,183,61047,3,5.088204284810875,1,201,0,0,1,0,1
215,44,11,58,81626,4,1.768059737951466,2,222,1,0,1,1,0
216,25,0,138,67660,2,1.2657143806926843,1,221,1,1,1,1,1
217,54,4,127,59786,2,7.4154234162507695,2,2,0,0,1,0,1
218,26,29,66,11925,2,5.216380947375348,3,5,0,0,0,0,1
219,42,29,104,93976,1,4.6500816748442055,3,92,1,0,0,1,1
220,31,16,99,36015,3,7.430328172197769,3,7,0,1,0,0,1
221,36,22,175,43320,4,7.772372540415542,1,234,1,1,1,0,1
222,53,14,157,74881,4,2.009627592858859,2,107,1,1,1,1,1
223,29,36,114,36289,1,6.297138920037592,3,160,0,1,1,0,1
224,26,20,71,13389,4,1.7858637816380125,2,208,1,1,0,1,0
225,36,13,129,35683,4,7.638063317275934,2,239,1,1,1,1,1
226,49,1,70,23629,4,6.741073984537826,3,49,0,0,0,1,1
227,23,10,195,71550,4,9.587838900292851,3,10,0,1,0,1,1
228,40,38,63,34826,3,1.155101155386001,2,155,0,1,0,1,0
229,56,37,46,36630,4,1.042019850936916,3,69,1,0,0,0,0
230,39,33,194,56163,2,3.1807772095854014,2,168,0,1,0,0,1
231,46,37,182,76435,1,2.9862039954911066,2,271,0,1,0,0,1
232,23,33,151,21653,3,2.846298591183998,3,67,0,0,1,0,1
233,39,17,105,37961,4,9.109418514949848,1,251,0,0,0,1,1
234,40,29,116,91941,3,2.870688898570308,3,47,1,0,0,1,1
235,52,14,146,84137,4,3.0835223982219944,1,183,1,1,1,0,1
236,27,26,135,43662,2,7.714283492970655,2,186,0,0,0,1,1
237,61,33,115,66446,1,4.77252850328013,2,89,1,1,1,0,1
238,53,37,56,31288,4,7.878750291074222,1,138,0,1,1,0,1
239,60,32,86,46877,4,1.1209784968616598,2,88,0,1,1,0,0
240,59,23,60,25313,4,5.131926339897151,1,273,1,1,0,1,1
241,38,14,163,90885,4,0.8193292017411851,1,18,1,0,0,1,1
242,60,29,197,82715,1,1.095205432825868,2,153,0,0,1,1,1
243,21,16,127,20326,1,9.111155806771905,1,259,0,1,0,1,1
244,31,4,41,11560,2,1.822831025617154,3,107,1,0,0,0,0
245,48,28,82,89148,1,5.557996481614563,3,284,0,1,1,1,1
246,45,3,167,93186,4,4.405408224706712,2,58,1,1,1,1,1
247,43,9,174,36745,2,3.7997615994590053,2,124,0,1,0,1,1
248,51,16,183,41890,2,9.048416784029088,1,272,0,0,1,0,1
249,50,9,151,30022,2,0.7073222693671503,1,106,1,1,1,0,1
250,62,16,75,62579,4,6.806002018668097,1,298,1,1,1,1,1
251,55,19,93,80316,3,9.65224712502873,1,244,1,0,0,1,1
252,27,23,159,93847,4,5.821597742887499,3,246,1,0,0,1,1
253,36,4,83,38380,1,9.399813389314373,3,7,1,0,0,1,1
254,46,33,136,12356,1,0.9964498532172258,2,140,1,0,1,0,1
255,22,5,80,80326,4,4.478536531204533,1,7,1,1,0,1,0
256,21,1,65,99899,4,2.971499014139486,1,93,0,0,1,1,0
257,32,12,144,30049,2,7.442799167316933,2,38,0,1,0,1,1
258,25,10,55,85717,4,9.822322359723843,1,80,0,0,0,0,1
259,57,22,58,26082,2,2.937035593220354,1,186,1,0,1,0,0
260,52,15,178,10661,1,6.714658714003708,1,83,1,0,0,1,1
261,29,30,40,47412,2,2.381927511217531,1,87,1,0,1,1,0
262,61,10,69,12920,4,5.870637418430294,1,241,0,0,0,1,1
263,55,15,40,70315,1,4.907358623539194,2,92,1,0,0,1,0
264,39,7,193,89561,3,9.734050631499603,1,85,1,1,1,1,1
265,36,3,142,18946,2,6.281009090616433,2,43,0,0,1,0,1
266,23,39,68,55500,1,3.8203105348247783,1,136,1,0,1,0,0
267,40,3,83,26309,2,1.5839099564353671,3,73,0,0,0,0,0
268,44,24,127,65230,1,1.9368448729818784,3,35,0,0,0,1,1
269,53,2,84,40027,1,2.6405108345367334,3,100,1,1,0,0,0
270,44,31,140,82541,2,2.884183282732831,3,155,1,0,1,0,1
271,31,2,181,69321,3,8.580852549490809,2,254,1,0,1,0,1
272,28,26,179,10956,1,5.831616488683987,2,170,0,0,1,1,1
273,56,28,98,84131,1,5.472213658056481,1,215,0,0,0,1,1
274,58,31,85,57908,1,1.590304282757566,3,169,0,1,0,0,0
275,60,18,62,88339,3,8.671327086819632,2,251,1,0,1,1,1
276,40,20,65,35963,3,7.366735880480595,1,54,1,1,0,0,1
277,55,4,177,49443,4,1.142849438050015,1,90,1,0,1,0,1
278,45,17,110,49063,2,7.224433423682802,2,277,1,1,0,0,1
279,55,27,138,90818,3,5.663613064755138,3,100,0,1,0,0,1
280,45,21,183,14703,2,1.2763907845943934,1,154,0,0,1,1,1
281,49,20,102,75128,4,4.853856094522237,3,140,0,0,0,1,1
282,38,5,69,82099,2,5.104614727735446,3,172,0,1,0,1,1
283,38,0,46,35849,3,2.0748581315511196,3,9,1,1,1,1,0
284,22,4,158,41860,2,9.484132396502682,1,227,1,0,1,0,1
285,55,11,90,41585,3,8.57476602906629,3,264,1,1,0,1,1
286,36,25,133,32015,2,6.855712204626529,1,247,0,1,1,0,1
287,61,33,71,87539,3,4.891807829505768,3,246,0,1,0,1,0
288,56,13,54,53585,3,4.411772645052831,1,154,1,0,1,1,0
289,53,25,68,36958,2,6.684247937934065,3,33,1,1,0,1,1
290,24,26,64,36017,4,5.681602759365602,2,128,0,1,0,0,1
291,53,8,160,86707,1,1.0915945058779133,3,159,1,1,1,0,1
292,34,25,137,55350,4,5.368775163318151,3,88,0,0,0,0,1
293,41,21,131,22201,2,8.160834363711976,1,92,0,0,0,0,1
294,40,29,127,39426,4,4.862778837171102,1,240,0,1,1,1,1
295,28,16,41,27778,3,0.9935874867655499,3,116,1,0,1,0,0
296,27,25,48,55241,1,7.969642894148315,2,93,1,1,0,0,1
297,23,35,130,52229,2,2.4129559302917567,2,162,0,0,1,1,1
298,37,0,73,96652,2,2.9568979314363686,1,98,1,0,1,1,0
299,53,7,78,58364,2,2.064710357606811,2,112,0,1,0,0,0
300,32,34,46,94878,1,3.6370431162792265,3,90,0,0,0,1,0
301,42,14,103,67056,3,7.689139304042032,1,205,0,0,1,0,1
302,42,21,86,37490,2,5.434165665287405,3,16,0,0,1,1,1
303,50,13,84,29975,4,2.4463721044317692,1,273,1,1,1,0,0
304,58,25,76,36723,2,8.839385742444389,1,172,0,0,0,0,1
305,58,27,41,33279,2,8.856027622039527,1,115,0,0,0,0,1
306,28,22,91,88301,2,8.770495037937065,1,180,1,1,0,0,1
307,47,13,109,21561,2,2.768564008124623,2,90,0,0,0,0,1
308,47,23,112,76061,3,4.786773769719387,3,81,0,0,0,1,1
309,54,1,37,98397,4,9.857401733338314,3,113,1,0,0,0,1
310,41,25,178,59153,3,7.834118524944908,3,256,1,0,0,0,1
311,50,13,110,43142,4,0.7580905016428183,1,57,1,0,1,0,1
312,53,6,147,36916,2,1.1194436169746744,2,153,0,1,1,0,1
313,48,2,54,74324,1,4.907348079717162,3,115,1,1,0,0,0
314,53,22,118,54965,3,9.137591955684822,2,265,1,0,0,1,1
315,25,17,41,14648,1,5.617667080550785,1,202,0,0,0,1,1
316,39,37,172,45133,3,5.2292188263257575,3,40,0,0,1,0,1
317,24,34,88,60677,2,1.5020001495879907,2,104,0,1,0,1,0
318,55,14,183,80135,3,6.739410994880793,1,192,0,1,1,0,1
319,37,24,138,45046,2,8.309980025702142,2,277,0,0,1,1,1
320,64,36,55,57064,3,4.113990071321842,3,236,1,0,1,1,0
321,48,27,76,79350,2,7.868312583790611,3,220,1,1,1,0,1
322,50,9,61,55893,2,9.66252821205771,1,67,1,0,1,1,1
323,49,38,39,71272,4,2.4357813617130466,1,196,0,1,0,1,0
324,26,16,45,77649,2,5.471631496350042,1,255,0,1,0,0,1
325,55,38,174,74674,4,3.227810601803468,2,138,0,0,1,0,1
326,61,21,180,23760,2,8.032116980821474,2,148,1,1,0,1,1
327,57,25,55,31927,1,5.987136975870996,2,98,1,0,1,1,1
328,44,24,115,96475,2,6.5285329667278855,1,75,0,0,1,1,1
329,49,16,164,71367,1,8.080184516350993,3,281,1,0,0,0,1
330,51,12,43,22588,1,4.261719490293322,3,108,0,0,0,1,0
331,55,19,108,62233,2,9.193355649866911,2,187,1,0,0,1,1
332,53,24,146,54738,1,5.56377423883833,2,198,1,0,0,1,1
333,41,3,36,43397,4,2.000570816935806,3,153,1,1,0,0,0
334,52,9,166,92189,3,7.111041622603623,3,39,0,1,1,0,1
335,43,2,144,86367,2,8.035982829163416,2,132,1,1,0,0,1
336,53,17,101,81260,1,3.5092359321415034,2,131,1,1,0,0,1
337,23,35,88,86619,2,8.643202941488154,3,278,0,0,0,1,1
338,38,21,111,29816,4,9.10836092027478,1,83,1,1,1,0,1
339,45,33,145,52240,2,3.130592630089185,2,241,0,1,0,1,1
340,62,7,196,16276,2,9.84345399079461,3,115,0,1,1,1,1
341,51,39,175,89530,1,1.836759516463205,3,108,0,0,0,1,1
342,23,18,132,33499,4,2.419148849823655,3,220,0,1,0,1,1
343,60,36,46,98576,3,2.250135972761248,3,40,0,0,1,0,0
344,44,5,43,92495,3,8.992902245074768,1,146,1,1,0,0,1
345,52,25,188,81635,1,6.715779247087138,3,111,0,0,0,0,1
346,42,33,181,95112,2,1.9449906906115924,2,102,0,0,1,0,1
347,43,5,137,45946,1,4.6830724744993155,1,45,0,1,0,0,1
348,22,36,74,65204,1,6.345331238163119,3,270,0,0,1,1,1
349,47,32,127,61886,1,1.2929088073991413,1,194,1,0,1,0,1
350,62,21,160,81652,2,8.882955499869718,2,279,0,1,1,0,1
351,22,20,66,25563,4,8.134233586694585,3,282,1,1,1,0,1
352,46,5,197,19847,1,5.299464348978063,2,39,0,1,1,0,1
353,37,5,137,36155,2,9.68770284496212,3,188,1,0,0,1,1
354,60,3,68,89671,4,4.468729303113447,3,163,0,0,0,1,0
355,53,29,44,93310,1,9.84904803084673,3,23,0,0,0,1,1
356,29,10,149,77278,3,6.845239988634457,3,23,1,1,1,1,1
357,63,29,33,28309,4,6.5293770959124435,3,3,0,0,1,1,1
358,59,30,122,10619,1,2.0765715053099574,1,289,1,0,1,0,1
359,49,23,182,93194,4,8.878313703894118,3,180,0,0,1,1,1
360,62,8,170,60108,4,4.5611520352458435,3,247,1,0,0,1,1
361,46,2,190,44707,4,2.041217354933554,1,115,0,0,0,1,1
362,55,30,45,30337,4,0.6197714397697109,1,278,0,0,1,0,0
363,45,39,199,91537,4,5.817678994564634,1,68,1,0,1,0,1
364,44,36,137,76504,4,5.5102964101654255,1,253,0,1,0,1,1
365,33,35,155,57614,1,7.333859412507007,1,180,0,1,1,0,1
366,27,23,84,10281,3,8.95745150366912,1,168,0,1,1,0,1
367,56,30,199,37420,2,1.2543625541087804,3,248,0,0,1,1,1
368,40,5,63,90896,4,7.449216658233443,3,187,0,0,0,0,1
369,21,1,187,49030,2,2.280413468927031,2,53,0,1,0,0,1
370,28,19,42,11058,1,8.652682004993057,3,137,1,0,1,0,1
371,36,27,170,96213,4,8.281103381685732,3,167,1,1,0,1,1
372,34,10,47,86260,3,5.637540672362672,1,102,1,0,1,1,1
373,32,3,189,38404,2,7.247306586921459,1,84,0,0,1,1,1
374,43,14,125,39856,4,3.48632607524561,3,211,1,1,0,0,1
375,35,5,152,19200,1,4.976095039861739,2,2,0,1,1,1,1
376,48,29,68,74178,3,8.30555052824948,1,178,0,1,1,0,1
377,54,37,75,43997,2,4.863019373145532,3,37,0,1,0,0,0
378,22,1,58,35611,2,3.899083520591697,3,238,0,1,1,0,0
379,52,14,91,51235,4,5.195018248877849,2,168,1,0,1,1,1
380,43,10,45,45057,3,8.368367898153576,2,29,0,0,1,1,1
381,42,7,150,11239,3,3.6844764500232907,1,189,1,0,0,1,1
382,45,25,39,75661,3,2.1507351347895662,2,24,0,1,1,1,0
383,42,4,187,55272,3,7.264133193142417,3,111,1,1,0,0,1
384,42,5,182,99393,1,8.346793020726778,3,205,1,1,1,1,1
385,62,25,132,71212,3,1.4560560459735665,2,184,1,1,1,0,1
386,26,3,113,25398,2,2.778804071181475,2,46,1,1,1,1,1
387,35,18,162,66503,2,1.848733902729442,2,227,1,1,1,1,1
388,63,19,94,16638,1,3.805443410030583,2,38,1,0,0,1,0
389,57,32,32,16570,2,4.77833429960142,1,15,0,0,0,0,0
390,53,19,171,78785,2,7.613850201151411,2,21,1,0,1,0,1
391,28,11,149,19110,3,6.685902056375904,1,212,0,0,1,0,1
392,64,0,187,89141,2,6.398821391045096,3,148,1,0,1,0,1
393,64,25,97,22115,1,3.847561992791717,2,240,0,1,1,0,0
